no,gen,trim,year,km,color,accident,price
1396,1,1,2012,160430,0,1,620
1397,1,1,2012,110000,0,1,600
1398,1,1,2012,70861,1,1,720
1399,1,1,2012,93817,1,1,580
1400,1,1,2012,88225,0,1,799
1401,1,1,2011,70000,0,1,599
1402,1,2,2012,172914,1,1,615
1403,1,1,2011,199349,0,0,590
1404,1,2,2012,106786,1,1,790
1405,1,2,2011,55401,1,1,730
1406,1,1,2014,83586,1,1,850
1407,1,2,2014,57619,0,1,890
1408,1,1,2012,55794,1,0,750
1409,1,2,2012,140658,1,1,650
1410,1,2,2011,158723,1,1,590
1411,1,1,2012,123000,0,1,550
1412,1,1,2011,55903,1,0,839
1413,1,2,2012,96678,1,1,750
1414,1,2,2013,110855,0,1,750
1415,1,1,2012,108862,1,1,630
1416,1,2,2012,113006,1,1,740
1417,1,1,2012,89921,0,0,705
1418,1,2,2014,124469,1,0,820
1419,1,1,2012,82491,1,1,510
1420,1,2,2012,83500,0,0,830
1421,1,2,2012,88240,0,0,850
1422,1,1,2011,94158,1,1,580
1423,1,2,2012,100000,0,1,750
1424,1,2,2013,59938,1,0,930
1425,1,1,2012,93982,0,1,750
1426,1,1,2011,111055,1,0,590
1427,1,2,2012,84688,1,1,790
1428,1,1,2013,92564,0,0,760
1429,1,2,2012,90964,0,1,790
1430,1,2,2011,123619,1,1,650
1431,1,1,2013,76000,1,0,700
1432,1,1,2013,53989,1,1,790
1433,1,1,2013,53109,0,1,980
1434,1,2,2014,115988,0,0,950
1435,1,2,2012,103508,0,1,790
1436,1,2,2011,130200,0,1,620
1437,1,0,2012,53342,0,0,750
1438,1,2,2013,67408,0,1,820
1439,1,1,2011,63008,1,1,650
1440,1,1,2012,110000,0,1,740
1441,1,2,2013,95034,1,1,850
1442,1,1,2013,59620,2,0,830
1443,1,2,2011,57950,0,1,790
1444,1,1,2013,145874,0,1,790
1445,1,2,2012,156056,0,1,680
1446,1,1,2014,157576,1,1,590
1447,1,2,2012,138686,1,1,690
1448,1,1,2012,145050,1,1,590
1449,1,2,2013,129040,0,1,690
1450,1,2,2013,89800,1,1,770
1451,1,2,2012,174224,1,0,850
1452,1,1,2012,140000,0,1,670
1453,1,1,2012,109755,0,0,670
1454,1,1,2013,70000,1,0,829
1455,1,1,2012,125372,1,1,699
1456,1,1,2012,129737,1,1,680
1457,1,1,2012,161526,0,1,530
1458,1,2,2012,102154,0,1,650
1459,1,1,2012,60299,1,1,640
1460,1,1,2014,108857,1,0,790
1461,1,1,2012,163377,0,1,620
1462,1,1,2011,136194,0,0,650
1463,1,0,2011,197099,1,1,390
1464,1,2,2012,162126,0,1,580
1465,1,2,2011,68000,1,1,770
1466,1,2,2012,108334,1,0,750
1467,1,1,2011,108941,1,0,589
1468,1,2,2011,58999,1,1,790
1469,1,2,2011,104800,0,0,820
1470,1,2,2011,84970,0,1,680
1471,1,1,2012,91017,1,0,720
1472,1,2,2012,86309,0,0,820
1473,1,2,2012,76846,1,0,850
1474,1,1,2012,111279,0,1,490
1475,1,1,2011,105096,1,0,650
1476,1,2,2012,163969,0,1,790
1477,1,1,2011,74956,1,1,670
1478,1,1,2011,89466,1,1,570
1479,1,1,2011,80109,0,0,710
1480,1,1,2012,103580,0,1,650
1481,1,1,2014,92811,1,1,880
1482,1,1,2012,127229,1,1,680
1483,1,2,2011,149575,0,1,630
1484,1,1,2011,87000,1,1,670
1485,1,1,2014,120000,1,1,699
1486,1,1,2012,107883,0,1,620
1487,1,2,2012,90263,0,1,580
1488,1,1,2012,86280,0,1,740
1489,1,1,2011,67295,0,1,730
1490,1,1,2011,63126,1,1,650
1491,1,1,2013,121929,0,1,690
1492,1,2,2011,89464,1,0,745
1493,1,1,2012,129952,1,1,630
1494,1,0,2012,48000,1,1,730
1495,1,2,2011,87919,0,1,599
1496,1,1,2013,129864,0,1,750
1497,1,1,2013,128721,1,1,690
1498,1,2,2011,96818,0,1,690
1499,1,1,2012,62000,0,1,830
1500,1,1,2012,86000,0,0,780
1501,1,0,2013,113000,2,1,650
1502,1,1,2012,131520,0,1,690
1503,1,2,2012,133552,1,1,690
1504,1,1,2012,46003,0,1,730
1505,1,0,2012,87890,0,1,680
1506,1,2,2012,84000,1,1,800
1507,1,2,2012,89504,0,1,820
1508,1,1,2012,129159,0,1,699
1509,1,2,2014,172600,0,1,620
1510,1,2,2012,114347,0,1,720
1511,1,1,2013,111668,0,1,710
1512,1,0,2012,105853,2,0,520
1513,1,1,2013,103695,0,1,750
1514,1,2,2011,66300,1,0,850
1515,1,2,2012,169100,0,1,660
1516,1,1,2013,83700,0,1,890
1517,1,1,2013,69000,0,1,680
1518,1,1,2012,137551,1,1,530
1519,1,1,2012,87415,0,1,630
1520,1,2,2011,96669,0,0,720
1521,1,1,2014,105573,1,1,690
1522,1,1,2012,87796,0,1,640
1523,1,1,2012,45953,1,1,720
1524,1,1,2012,90740,1,0,770
1525,1,2,2013,93402,1,0,890
1526,1,1,2012,114000,1,1,650
1527,1,2,2013,84000,0,1,750
1528,1,2,2012,132689,0,1,729
1529,1,1,2012,142761,1,1,545
1530,1,2,2012,107132,2,1,630
1531,1,1,2013,85650,0,1,720
1532,1,2,2012,159411,1,1,620
1533,1,1,2012,141659,1,1,440
1534,1,2,2011,59388,0,1,680
1535,1,2,2012,49500,2,0,840
1536,1,2,2012,71966,1,1,850
1537,1,2,2011,99757,0,0,799
1538,1,1,2012,102000,0,1,750
1539,1,1,2014,61484,1,1,780
1540,1,1,2012,116780,0,1,549
1541,1,1,2012,130000,0,1,630
1542,1,1,2012,45000,1,0,780
1543,1,1,2011,183513,2,1,450
1544,1,2,2011,122934,1,1,700
1545,1,2,2011,126546,1,0,690
1546,1,2,2011,138805,0,1,729
1547,1,1,2012,77609,0,1,799
1548,1,2,2012,120000,1,1,699
1549,1,1,2012,120000,1,1,699
1550,1,0,2012,15300,1,1,560
1551,1,1,2012,129408,0,0,700
1552,1,0,2011,186000,1,1,510
1553,1,1,2013,36042,1,1,750
1554,1,2,2012,66510,0,0,799
1555,1,2,2012,80000,1,1,850
1556,1,2,2012,136000,1,1,730
1557,1,1,2013,88635,0,1,670
1558,1,0,2011,186877,0,1,499
1559,1,1,2012,98000,0,0,690
1560,1,1,2014,3266,1,0,1030
1561,1,2,2012,107474,0,1,690
1562,1,1,2013,92000,1,1,690
1563,1,2,2012,186617,1,1,499
1564,1,2,2014,80000,2,0,850
1565,1,1,2012,114997,1,1,650
1566,1,2,2011,109909,0,1,790
1567,1,2,2011,139960,1,1,680
1568,1,1,2013,129000,0,1,740
1569,1,2,2011,142491,0,1,699
1570,1,2,2013,160064,0,1,630
1571,1,1,2011,83000,1,1,700
1572,1,2,2011,116000,1,0,700
1573,1,2,2012,97000,0,1,800
1574,1,1,2013,111769,0,1,750
1575,1,1,2012,60217,0,1,750
1576,1,2,2013,90560,1,1,750
1577,1,1,2013,153169,0,1,620
1578,1,1,2012,42500,0,0,850
1579,1,1,2011,132813,1,1,600
1580,1,0,2013,140604,0,1,680
1581,1,1,2012,55178,1,0,822
1582,1,2,2011,142643,1,1,590
1583,1,2,2011,134702,0,1,690
1584,1,1,2012,79927,0,0,700
1585,1,2,2012,157823,1,1,590
1586,1,2,2012,77758,1,1,840
1587,1,2,2012,65009,0,0,839
1588,1,1,2013,132350,2,1,590
1589,1,1,2012,117500,0,1,660
1590,1,1,2011,75001,1,1,580
1591,1,2,2012,142363,1,1,550
1592,1,2,2012,90738,0,0,820
1593,1,2,2012,103280,1,0,830
1594,1,1,2011,79950,2,1,630
1595,1,1,2013,77654,0,1,730
1596,1,1,2014,110000,1,1,750
1597,1,2,2011,101331,1,1,400
1598,1,1,2012,108566,0,1,590
1599,1,1,2012,60785,1,1,770
1600,1,2,2013,105669,1,1,820
1601,1,1,2013,115535,0,1,830
1602,1,2,2013,103254,0,1,850
1603,1,1,2012,87000,0,1,650
1604,1,1,2012,169270,1,0,620
1605,1,1,2011,82149,0,1,660
1606,1,1,2013,95898,0,1,690
1607,1,2,2012,77726,1,1,700
1608,1,1,2012,73825,1,0,700
1609,1,1,2012,67901,0,0,780
1610,1,1,2013,133000,1,0,780
1611,1,2,2012,98000,0,0,730
1612,1,1,2011,63861,0,0,790
1613,1,1,2012,78000,0,1,730
1614,1,1,2012,160000,0,1,550
1615,1,2,2011,122720,1,1,590
1616,1,1,2012,37000,1,0,680
1617,1,2,2012,58436,0,0,880
1618,1,2,2012,111720,0,1,520
1619,1,2,2014,147000,1,0,890
1620,1,0,2011,78282,0,0,490
1621,1,2,2011,81000,0,1,710
1622,1,1,2013,141931,0,1,580
1623,1,1,2013,108037,1,0,750
1624,1,1,2011,120227,0,1,610
1625,1,1,2012,116608,0,1,690
1626,1,0,2012,90000,1,0,630
1627,1,2,2012,92937,0,0,850
1628,1,2,2011,100000,1,1,650
1629,1,2,2012,133151,0,1,860
1630,1,1,2013,82873,1,1,720
1631,1,2,2011,90000,1,0,690
1632,1,1,2012,105593,1,1,760
1633,1,1,2012,88335,1,0,730
1634,1,0,2011,64834,0,0,670
1635,1,1,2012,132314,0,1,680
1636,1,1,2012,61414,1,1,530
1637,1,2,2011,164889,0,1,720
1638,1,0,2011,145470,1,1,380
1639,1,2,2011,97062,0,0,600
1640,2,1,2014,93419,0,1,890
1641,2,1,2015,69547,0,1,950
1642,2,0,2014,85348,0,0,850
1643,2,1,2014,47122,0,1,1030
1644,2,0,2014,160301,1,1,690
1645,2,1,2015,45662,0,0,950
1646,2,1,2014,89834,0,1,980
1647,2,1,2015,70678,0,1,950
1648,2,1,2015,157378,0,1,850
1649,2,1,2015,10794,1,0,1199
1650,2,1,2015,89928,0,0,995
1651,2,0,2015,78548,0,1,849
1652,2,1,2015,22829,0,0,1079
1653,2,1,2014,112386,0,1,790
1654,2,1,2015,104727,0,0,890
1655,2,1,2014,61967,1,0,970
1656,2,0,2016,180000,1,1,580
1657,2,1,2014,35507,1,0,1040
1658,2,1,2015,72027,0,1,970
1659,2,1,2014,63000,1,1,690
1660,2,1,2016,99400,0,1,1089
1661,2,0,2015,116079,0,1,630
1662,2,1,2015,86066,0,1,920
1663,2,1,2014,119291,0,0,899
1664,2,1,2014,128159,0,1,850
1665,2,1,2015,115123,0,1,820
1666,2,1,2015,81759,0,1,940
1667,2,1,2016,117175,0,0,820
1668,2,1,2014,75745,1,0,1050
1669,2,1,2014,70597,0,1,849
1670,2,1,2014,64550,1,1,798
1671,2,1,2014,11300,1,0,970
1672,2,1,2014,88242,0,0,1070
1673,2,1,2014,37697,0,0,1190
1674,2,1,2015,45272,0,0,1190
1675,2,0,2014,21834,2,0,700
1676,2,1,2015,59599,0,0,1030
1677,2,1,2015,137119,1,1,920
1678,2,1,2016,28555,1,0,1150
1679,2,1,2014,55732,1,0,1050
1680,2,1,2014,130000,0,1,780
1681,2,1,2014,73914,0,1,420
1682,2,1,2015,64607,0,1,860
1683,2,1,2014,73914,0,1,420
1684,2,1,2015,131365,0,1,740
1685,2,1,2015,80023,1,1,890
1686,2,1,2015,26579,0,1,1199
1687,2,1,2014,103288,0,1,880
1688,2,1,2014,73461,1,1,670
1689,2,1,2016,98309,0,1,990
1690,2,1,2016,27039,0,0,1099
1691,2,1,2015,71060,0,0,970
1692,2,1,2014,88905,0,1,999
1693,2,1,2015,148941,0,1,750
1694,2,1,2014,48302,1,1,960
1695,2,1,2014,68086,0,1,995
1696,2,1,2015,57147,2,1,870
1697,2,1,2015,37255,0,0,1180
1698,2,1,2016,26856,0,1,1080
1699,2,0,2014,138176,1,1,590
1700,2,1,2015,28557,2,0,899
1701,2,1,2015,108389,1,1,840
1702,2,1,2014,109917,0,1,790
1703,2,1,2014,102417,0,0,820
1704,2,0,2014,68063,1,1,760
1705,2,0,2015,850,1,1,850
1706,2,1,2014,102338,1,1,799
1707,2,1,2014,85770,1,1,799
1708,2,1,2014,110416,1,1,700
1709,2,1,2015,90000,1,1,750
1710,2,1,2014,108338,1,1,670
1711,2,1,2015,34343,1,1,920
1712,2,1,2015,46154,0,1,900
1713,2,1,2014,61881,0,1,950
1714,2,1,2014,56559,0,1,930
1715,2,1,2015,92108,0,1,870
1716,2,1,2015,102679,0,1,730
1717,2,1,2015,79615,0,1,990
1718,2,1,2015,71890,0,1,995
1719,2,1,2015,102631,1,0,780
1720,2,0,2015,16707,0,0,950
1721,2,1,2014,138597,1,1,870
1722,2,1,2015,79402,1,1,750
1723,2,1,2015,115095,1,0,790
1724,2,1,2014,106990,0,0,749
1725,2,1,2014,58309,0,1,830
1726,2,1,2015,78249,0,1,1050
1727,2,1,2014,100282,0,1,920
1728,2,1,2014,81357,1,1,870
1729,2,1,2016,75368,1,1,920
1730,2,1,2015,94803,1,1,990
1731,2,1,2015,60547,1,1,890
1732,2,1,2014,33177,1,1,990
1733,2,1,2014,75793,1,1,850
1734,2,1,2015,124832,0,0,830
1735,2,1,2016,115808,1,1,850
1736,2,0,2014,93971,1,0,680
1737,2,1,2015,111040,0,0,850
1738,2,1,2015,127000,0,0,900
1739,2,1,2014,95259,0,1,880
1740,2,1,2014,41131,0,0,1088
1741,2,1,2015,155025,1,1,650
1742,2,0,2016,23614,0,0,1030
1743,2,0,2014,103268,0,1,880
1744,2,1,2015,107645,1,1,940
1745,2,1,2014,80620,1,0,920
1746,2,0,2015,79191,1,0,699
1747,2,1,2014,25942,0,1,990
1748,2,1,2014,110000,0,0,800
1749,2,1,2014,85866,1,1,850
1750,2,1,2014,74529,0,0,1000
1751,2,1,2015,67840,2,1,890
1752,2,1,2015,102633,0,1,920
1753,2,1,2014,42937,0,0,990
1754,2,1,2016,108467,0,1,790
1755,2,1,2015,23208,1,1,949
1756,2,0,2015,84230,1,0,739
1757,2,0,2014,72000,1,0,1050
1758,2,1,2015,87600,0,1,880
1759,2,1,2016,22098,1,1,1090
1760,2,1,2016,52279,1,0,980
1761,2,1,2014,57920,0,1,930
1762,2,1,2015,71252,1,1,930
1763,2,1,2014,60000,1,1,750
1764,2,1,2015,20289,0,1,1060
1765,2,1,2015,16253,1,0,1080
1766,2,1,2015,68289,1,0,890
1767,2,1,2014,126159,1,1,690
1768,2,1,2015,101330,0,1,830
1769,2,1,2015,90600,2,1,800
1770,2,1,2015,61851,0,1,770
1771,2,0,2014,78000,1,1,670
1772,2,0,2015,82977,1,1,750
1773,2,1,2015,69712,2,0,970
1774,2,1,2015,70896,0,1,820
1775,2,1,2014,54734,1,1,699
1776,2,1,2015,58643,2,1,990
1777,2,1,2016,38049,1,0,1030
1778,2,1,2015,100000,1,1,790
1779,2,1,2015,116859,0,0,810
1780,2,0,2016,96000,0,1,780
1781,2,1,2015,91253,0,0,1040
1782,2,0,2015,102458,1,1,650
1783,2,1,2015,89353,1,1,880
1784,2,0,2014,59301,0,1,730
1785,2,1,2014,144922,0,1,650
1786,2,1,2015,83864,1,1,940
1787,2,1,2014,82810,1,1,900
1788,2,1,2015,49439,2,0,890
1789,2,1,2015,87797,1,0,920
1790,2,1,2015,73938,1,0,930
1791,2,0,2015,108541,1,1,499
1792,2,1,2016,60309,0,0,1090
1793,2,1,2014,55952,0,1,839
1794,2,1,2014,81474,0,1,970
1795,2,1,2015,108570,1,1,599
1796,2,1,2014,138105,0,1,680
1797,2,1,2016,123801,0,1,990
1798,2,1,2014,53476,0,1,1050
1799,2,1,2014,48109,2,0,999
1800,2,1,2014,54500,1,0,900
1801,2,1,2014,80471,0,1,855
1802,2,1,2015,76183,0,0,1120
1803,2,1,2015,43518,1,1,1020
1804,2,1,2016,47987,1,0,950
1805,2,1,2014,92767,1,1,860
1806,2,1,2016,66390,0,1,940
1807,2,1,2015,51056,1,1,920
1808,2,1,2014,112000,1,1,720
1809,2,1,2015,77000,0,0,1080
1810,2,0,2014,24200,0,0,720
1811,2,0,2014,89752,1,1,699
1812,2,1,2016,63981,0,0,1000
1813,2,0,2015,93309,0,1,750
1814,2,1,2015,93853,1,1,730
1815,2,1,2014,82726,1,1,869
1816,2,1,2014,125885,1,1,780
1817,2,1,2016,56233,1,1,899
1818,2,1,2014,36352,1,1,992
1819,2,1,2014,73000,1,0,850
1820,2,1,2015,83000,1,1,690
1821,2,1,2014,20095,0,1,940
1822,2,1,2014,77066,1,0,830
1823,2,1,2015,37000,1,0,1080
1824,2,1,2015,117366,1,0,930
1825,2,1,2014,77046,1,1,900
1826,2,1,2015,81669,0,0,1050
1827,2,1,2014,110000,0,0,799
1828,2,1,2015,40813,1,1,1010
1829,2,1,2014,65686,0,0,840
1830,2,1,2016,81298,1,1,890
1831,2,1,2015,47000,0,1,1130
1832,2,1,2014,103619,1,0,970
1833,2,1,2015,66742,2,0,950
1834,2,1,2015,78500,2,1,890
1835,2,1,2016,102727,1,1,830
1836,2,1,2016,156000,0,1,750
1837,2,1,2016,59854,1,1,960
1838,2,1,2015,5782,1,1,990
1839,2,1,2014,88269,0,0,870
1840,2,1,2016,54000,0,0,1080
1841,2,1,2014,98488,1,1,920
1842,2,1,2014,148440,1,1,730
1843,2,1,2014,103000,0,0,890
1844,2,1,2015,38297,1,0,1080
1845,2,1,2016,158858,0,1,830
1846,2,1,2015,66508,0,1,780
1847,2,1,2015,86897,1,0,1050
1848,2,1,2014,110243,1,1,690
1849,4,2,2020,12539,1,0,2020
1850,4,1,2020,20078,0,0,1950
1851,4,1,2020,10730,0,0,1920
1852,4,2,2019,13692,2,0,1880
1853,4,2,2019,38050,1,0,1880
1854,4,2,2020,35051,1,0,1880
1855,4,0,2020,5302,0,0,1870
1856,4,2,2019,24851,2,0,1870
1857,4,2,2019,35765,1,0,1850
1858,4,1,2020,8305,0,0,1850
1859,4,0,2020,9464,0,0,1849
1860,4,2,2020,31953,0,0,1835
1861,4,2,2019,10451,2,0,1830
1862,4,1,2019,9389,0,0,1830
1863,4,1,2020,35653,1,0,1830
1864,4,0,2020,8000,0,0,1800
1865,4,1,2020,11190,0,0,1799
1866,4,1,2019,38130,0,0,1790
1867,4,0,2020,16912,0,0,1790
1868,4,0,2020,15180,0,0,1790
1869,4,1,2019,10671,0,0,1770
1870,4,1,2019,18060,2,1,1770
1871,4,1,2020,19831,0,1,1750
1872,4,0,2019,36143,0,1,1750
1873,4,1,2020,37267,0,0,1750
1874,4,1,2019,11632,0,1,1750
1875,4,1,2020,17653,0,0,1750
1876,4,1,2020,8100,0,0,1750
1877,4,1,2019,40167,0,0,1750
1878,4,0,2020,16670,1,0,1730
1879,4,0,2020,14574,0,0,1730
1880,4,1,2019,11263,1,0,1730
1881,4,0,2019,6430,1,0,1725
1882,4,1,2020,32296,2,1,1720
1883,4,1,2019,11870,0,0,1710
1884,4,0,2020,39000,0,0,1710
1885,4,1,2020,27655,0,0,1700
1886,4,1,2019,52776,1,0,1699
1887,4,1,2020,19000,0,0,1699
1888,4,1,2019,32113,1,0,1699
1889,4,1,2020,22000,0,0,1690
1890,4,1,2019,8468,0,1,1690
1891,4,0,2019,38129,0,0,1690
1892,4,1,2019,71191,1,0,1690
1893,4,1,2020,25710,0,0,1690
1894,4,0,2019,14000,0,0,1690
1895,4,0,2019,16000,0,0,1690
1896,4,1,2020,15169,0,0,1690
1897,4,1,2019,27436,0,0,1685
1898,4,2,2019,47149,2,0,1681
1899,4,0,2019,19467,0,1,1680
1900,4,0,2019,35273,0,0,1680
1901,4,0,2019,28000,0,0,1680
1902,4,0,2020,36000,0,0,1680
1903,4,1,2020,3600,0,0,1680
1904,4,1,2019,19053,0,0,1670
1905,4,2,2019,10249,1,0,1670
1906,4,1,2020,8318,1,1,1670
1907,4,0,2019,22398,0,0,1670
1908,4,1,2019,34736,0,0,1660
1909,4,0,2019,9654,1,0,1660
1910,4,1,2019,6737,0,0,1660
1911,4,0,2019,17212,0,0,1650
1912,4,1,2019,26590,0,0,1650
1913,4,2,2019,67854,1,0,1650
1914,4,0,2020,21582,0,0,1650
1915,4,0,2020,80241,0,0,1650
1916,4,0,2019,37000,0,1,1650
1917,4,1,2020,23247,0,0,1640
1918,4,1,2019,33630,2,0,1640
1919,4,1,2019,36920,0,0,1630
1920,4,0,2019,40090,0,1,1630
1921,4,1,2019,25695,0,0,1630
1922,4,0,2019,21574,0,0,1630
1923,4,0,2019,15112,0,1,1630
1924,4,1,2019,51095,0,0,1630
1925,4,0,2019,7982,0,0,1630
1926,4,1,2020,16600,0,1,1630
1927,4,1,2019,71277,0,0,1630
1928,4,2,2019,26319,1,0,1630
1929,4,0,2019,27079,1,0,1630
1930,4,0,2019,45121,0,0,1630
1931,4,1,2019,50399,0,0,1630
1932,4,1,2020,43000,1,1,1630
1933,4,1,2019,23929,0,1,1630
1934,4,1,2019,39865,0,0,1630
1935,4,0,2019,15310,0,0,1620
1936,4,1,2020,16048,0,0,1620
1937,4,1,2019,39748,0,1,1620
1938,4,0,2019,42753,1,1,1620
1939,4,1,2020,15041,0,1,1610
1940,4,1,2019,33916,0,0,1600
1941,4,0,2019,44000,0,1,1600
1942,4,1,2020,61223,0,0,1599
1943,4,0,2020,36829,2,0,1590
1944,4,1,2020,64812,0,0,1590
1945,4,1,2019,60315,1,0,1590
1946,4,1,2019,11706,1,0,1590
1947,4,1,2019,22454,1,0,1590
1948,4,1,2019,13800,1,0,1590
1949,4,1,2019,59393,0,1,1590
1950,4,1,2019,60986,1,0,1590
1951,4,1,2019,13746,1,0,1590
1952,4,0,2020,39286,0,0,1590
1953,4,1,2019,54607,0,0,1580
1954,4,1,2019,67604,1,0,1580
1955,4,1,2019,54607,0,0,1580
1956,4,1,2019,48653,1,0,1579
1957,4,0,2020,36657,1,0,1570
1958,4,0,2019,47764,1,0,1570
1959,4,1,2019,54385,0,0,1570
1960,4,1,2019,57000,0,0,1570
1961,4,1,2019,10000,2,0,1570
1962,4,1,2019,33811,2,1,1565
1963,4,0,2019,41022,0,0,1560
1964,4,1,2019,61828,2,0,1560
1965,4,0,2019,30296,0,1,1550
1966,4,1,2019,34078,0,0,1550
1967,4,0,2019,50500,0,0,1550
1968,4,1,2019,29000,0,0,1550
1969,4,0,2019,17393,0,1,1550
1970,4,0,2020,32813,0,0,1550
1971,4,0,2019,56506,0,0,1550
1972,4,1,2019,73540,0,0,1550
1973,4,0,2019,52557,0,0,1550
1974,4,0,2019,30803,1,0,1549
1975,4,0,2019,49879,0,0,1540
1976,4,1,2019,47112,0,0,1540
1977,4,1,2019,52159,0,0,1530
1978,4,0,2019,45644,0,0,1530
1979,4,0,2019,76766,0,0,1530
1980,4,0,2019,24901,0,0,1530
1981,4,0,2019,47000,0,0,1527
1982,4,1,2019,81637,0,0,1525
1983,4,0,2020,17853,0,0,1520
1984,4,0,2019,18963,0,1,1510
1985,4,0,2020,3354,2,1,1500
1986,4,0,2019,72140,0,0,1500
1987,4,1,2019,77227,0,0,1499
1988,4,1,2019,54020,1,1,1499
1989,4,0,2019,35496,0,0,1499
1990,4,0,2019,14678,2,0,1499
1991,4,0,2019,20000,0,1,1490
1992,4,1,2019,63431,0,0,1490
1993,4,0,2019,57446,0,0,1490
1994,4,1,2019,87436,0,1,1490
1995,4,1,2020,26559,1,0,1490
1996,4,0,2019,54206,0,0,1490
1997,4,0,2019,48940,2,0,1490
1998,4,0,2019,17133,2,0,1490
1999,4,1,2019,32451,1,1,1480
2000,4,0,2020,19686,0,0,1480
2001,4,0,2019,19000,1,0,1480
2002,4,1,2019,85669,0,0,1480
2003,4,0,2020,35897,0,0,1470
2004,4,1,2019,57428,0,1,1470
2005,4,0,2019,37720,1,1,1470
2006,4,1,2019,72254,1,0,1470
2007,4,1,2019,46000,0,0,1470
2008,4,1,2019,88674,1,1,1470
2009,4,0,2019,78340,0,0,1470
2010,4,0,2019,83263,0,0,1460
2011,4,0,2019,90186,0,1,1450
2012,4,1,2019,96141,0,0,1450
2013,4,0,2019,53124,1,0,1450
2014,4,1,2019,46648,2,1,1450
2015,4,1,2019,37799,2,1,1448
2016,4,0,2020,22758,0,1,1445
2017,4,0,2019,103911,0,0,1440
2018,4,0,2019,72736,0,1,1440
2019,4,1,2019,90480,0,0,1420
2020,4,0,2019,28050,0,0,1420
2021,4,0,2020,45125,0,0,1420
2022,4,0,2019,62133,0,1,1420
2023,4,0,2020,60000,0,1,1420
2024,4,1,2019,79126,0,1,1419
2025,4,0,2019,78703,0,0,1410
2026,4,0,2019,33608,0,0,1400
2027,4,0,2019,86298,0,1,1400
2028,4,0,2019,47153,0,1,1400
2029,4,0,2020,21088,1,1,1399
2030,4,1,2019,69632,0,1,1399
2031,4,0,2020,68886,0,1,1390
2032,4,0,2019,43012,2,1,1390
2033,4,0,2019,91002,0,0,1390
2034,4,0,2019,99964,0,0,1390
2035,4,1,2019,85000,0,1,1390
2036,4,0,2019,96098,0,1,1380
2037,4,1,2019,61462,2,1,1380
2038,4,0,2019,93604,0,0,1380
2039,4,1,2019,43899,1,1,1380
2040,4,0,2020,53523,0,1,1380
2041,4,0,2019,92650,0,1,1370
2042,4,0,2019,41361,0,0,1370
2043,4,1,2019,83885,0,1,1359
2044,4,0,2019,94921,0,0,1355
2045,4,0,2020,80273,0,0,1350
2046,4,0,2019,43950,2,0,1350
2047,4,0,2019,98774,0,1,1350
2048,4,0,2019,90471,0,0,1350
2049,4,0,2019,98966,0,0,1350
2050,4,1,2019,97158,0,1,1330
2051,4,0,2019,102205,0,0,1329
2052,4,1,2019,96777,1,0,1320
2053,4,0,2019,108583,0,1,1310
2054,4,0,2019,99701,0,1,1300
2055,4,0,2019,82893,0,1,1299
2056,4,1,2019,114779,0,0,1290
2057,4,0,2019,97419,0,1,1290
2058,4,0,2019,110300,0,1,1290
2059,4,0,2019,27583,2,1,1290
2060,4,1,2019,113841,0,1,1290
2061,4,0,2019,107623,0,0,1289
2062,4,0,2019,106772,0,1,1270
2063,4,0,2019,114230,0,1,1260
2064,4,0,2019,107268,0,0,1250
2065,4,0,2019,123078,0,1,1250
2066,4,0,2019,115045,0,1,1249
2067,4,0,2019,39296,0,1,1242
2068,4,0,2019,112039,0,0,1210
2069,4,0,2019,105890,0,1,1210
2070,4,1,2019,96000,0,1,1200
2071,4,1,2019,84000,0,1,1200
2072,4,0,2020,23425,1,1,1150
2073,4,1,2019,109432,0,1,1149
2074,4,1,2019,114000,0,1,1100
2075,4,1,2019,113000,0,1,1100
2076,4,0,2019,27676,0,0,1099
2077,4,1,2019,115000,0,1,1099
2078,4,0,2019,48893,2,1,1090
2079,4,1,2019,106580,0,1,1049
2080,4,1,2020,23000,0,0,782
